listing_id,neighborhood,bedrooms,sqft,monthly_rent
ML-1097,Muddy Bottom,4,1609,"$1,755"
ML-1098,Muddy Bottom,2,1028,"$1,160"
ML-1099,Muddy Bottom,2,896,"$1,140"
ML-1100,Muddy Bottom,1,653,$770
ML-1101,Muddy Bottom,2,910,"$1,035"
ML-1102,Muddy Bottom,2,1029,"$1,125"
ML-1103,Muddy Bottom,1,682,$870
ML-1104,Hilltop,1,638,"$1,065"
ML-1105,Hilltop,3,1368,"$1,770"
ML-1106,Hilltop,3,1161,"$2,075"
ML-1107,Hilltop,2,948,"$1,395"
ML-1108,Hilltop,4,1512,"$2,230"
ML-1109,Hilltop,2,998,"$1,450"
ML-1110,Old West End,2,949,"$1,285"
ML-1111,Old West End,0,380,$610
ML-1112,Old West End,2,884,"$1,275"
ML-1113,Old West End,2,891,"$1,415"
ML-1114,Riverside South,2,1008,$735
ML-1115,Riverside South,2,1015,$875
ML-1116,Riverside South,2,966,$810
ML-1117,Riverside South,4,1609,"$1,265"
ML-1118,Riverside South,1,696,$585
ML-1119,Riverside South,1,632,$605
ML-1120,The Bottoms South,1,633,$470
ML-1121,The Bottoms South,2,1023,$525
ML-1122,The Bottoms South,3,1379,$645
ML-1123,The Bottoms South,3,1189,$805
ML-1124,Smoky Row,0,380,$220
ML-1125,Smoky Row,1,649,$370
ML-1126,Smoky Row,1,653,$310
ML-1127,Smoky Row,2,908,$445
ML-1128,Smoky Row,3,1165,
ML-1129,The Cut,0,380,$480
ML-1130,The Cut,0,380,$450
ML-1131,The Cut,2,915,$865
ML-1132,The Cut,3,1333,$980
ML-1133,The Cut,3,1261,"$1,125"
ML-1134,The Cut,3,1199,"$1,205"
ML-1135,Back of the Yards,2,1017,
ML-1136,Back of the Yards,1,656,$500
ML-1137,Back of the Yards,0,380,$365
ML-1138,Back of the Yards,2,882,$670
ML-1139,Back of the Yards,3,1294,$930
ML-1140,The Patch,2,880,$570
ML-1141,The Patch,1,665,$375
ML-1142,The Patch,2,930,$530
ML-1143,The Patch,4,1377,$785
ML-1144,The Patch,2,904,$510
ML-1145,The Patch,2,955,$530
ML-1146,The Loop,2,1008,"$1,755"
ML-1147,The Loop,1,634,
ML-1148,The Loop,3,1222,"$2,390"
ML-1149,The Loop,2,913,"$1,780"
ML-1150,The Loop,4,1420,"$3,050"
ML-1151,The Loop,3,1307,"$2,490"
ML-1152,The Loop,3,1308,"$2,145"
ML-1153,The Loop,1,699,"$1,245"
ML-1154,The Ave,3,1331,"$2,100"
ML-1155,The Ave,1,691,"$1,305"
ML-1156,The Ave,0,380,$850
ML-1157,The Ave,2,880,"$1,430"
ML-1158,The Ave,2,938,"$1,760"
ML-1159,The Ave,3,1283,"$2,015"
ML-1160,The Ave,4,1536,"$2,490"
ML-1161,The Ave,0,380,
ML-1162,Brushtown,4,1549,"$2,615"
ML-1163,Brushtown,3,1138,"$2,270"
ML-1164,Brushtown,2,1004,"$1,805"
ML-1165,Brushtown,2,1042,"$2,040"
ML-1166,Brushtown,3,1139,"$2,615"
ML-1167,Brushtown,2,980,"$2,050"
ML-1168,Brushtown,2,898,"$1,730"
ML-1169,Brushtown,2,993,"$2,000"
ML-1170,The Quarter,1,631,"$1,580"
ML-1171,The Quarter,2,890,"$2,665"
ML-1172,The Quarter,2,923,"$2,490"
ML-1173,The Quarter,4,1528,"$3,415"
ML-1174,The Quarter,1,674,"$2,000"
ML-1175,The Quarter,2,1035,
ML-1176,The Quarter,0,380,"$1,125"
ML-1177,The Quarter,4,1522,"$4,005"
ML-1178,Lakewood Estates,3,1366,"$3,080"
ML-1179,Lakewood Estates,2,888,"$2,375"
ML-1180,Lakewood Estates,4,1491,"$3,750"
ML-1181,Lakewood Estates,4,1405,"$3,765"
ML-1182,Lakewood Estates,2,1029,"$2,475"
ML-1183,Lakewood Estates,3,1161,"$3,225"
ML-1184,New Eastside,3,1309,$580
ML-1185,New Eastside,3,1201,$570
ML-1186,New Eastside,2,1003,$420
ML-1187,New Eastside,3,1361,$540
ML-1188,New Eastside,0,380,$260
ML-1189,New Eastside,2,940,$425
ML-1190,New Eastside,1,663,$345
ML-1191,Far South,0,380,$250
ML-1192,Far South,2,898,$555
ML-1193,Far South,2,927,$530
ML-1194,Far South,2,947,$575
ML-1195,Far South,0,380,$285
ML-1196,Far South,4,1616,$815
ML-1197,The Strip,3,1315,"$1,410"
ML-1198,The Strip,2,1031,"$1,135"
ML-1199,The Strip,4,1530,"$1,565"
ML-1200,The Strip,2,917,"$1,080"
ML-1201,Maplewood,3,1198,"$2,625"
ML-1202,Maplewood,4,1407,
ML-1203,Maplewood,1,670,"$1,355"
ML-1204,Maplewood,3,1237,"$2,560"
ML-1205,Maplewood,2,951,"$2,260"
ML-1206,Maplewood,1,647,"$1,530"
ML-1207,The End,2,928,$450
ML-1208,The End ,2,972,$420
ML-1209,The End ,0,380,$235
ML-1210,The End ,3,1174,$590
ML-1211,The End ,2,883,$425
ML-1198,The Strip,2,1031,"$1,135"
ML-1134,The Cut,3,1199,"$1,205"
ML-1166,Brushtown,3,1139,"$2,615"
ML-1139,Back of the Yards,3,1294,$930
ML-1000,Fox Chapel,1,630,"$1,370"
ML-1018,Kettle Hill,3,1208,"$1,815"
